FirstName,LastName,SeasonPoints,Position,ClubTeam,Price
Leandro,Trossard,141,Midfielder,Brighton Hove Albion,5.9
Mathew,Ryan,0,Goalkeeper,Brighton Hove Albion,4.5
Alireza,Jahanbakhsh,0,Midfielder,Brighton Hove Albion,5.5
Bernardo,Fernandes Da Silva Junior,0,Defender,Brighton Hove Albion,4
Robert,Sánchez,126,Goalkeeper,Brighton Hove Albion,4.5
Yves,Bissouma,66,Midfielder,Brighton Hove Albion,4.4
Tariq,Lamptey,74,Defender,Brighton Hove Albion,4.5
Aaron,Connolly,5,Forward,Brighton Hove Albion,5.3
Steven,Alzate,13,Midfielder,Brighton Hove Albion,4.8
Alexis,Mac Allister,93,Midfielder,Brighton Hove Albion,5.1
Jakub,Moder,58,Midfielder,Brighton Hove Albion,4.5
Danny,Welbeck,89,Forward,Brighton Hove Albion,6
Enock,Mwepu,58,Midfielder,Brighton Hove Albion,5.9
Kjell,Scherpen,0,Goalkeeper,Brighton Hove Albion,4.5
Florin,Andone,0,Forward,Brighton Hove Albion,5
Andi,Zeqiri,0,Forward,Brighton Hove Albion,4.5
Michal,Karbownik,0,Defender,Brighton Hove Albion,4
Taylor,Richards,2,Midfielder,Brighton Hove Albion,4.5
Moisés,Caicedo,27,Midfielder,Brighton Hove Albion,4.5
Haydon,Roberts,0,Defender,Brighton Hove Albion,3.9
Marc,Cucurella,126,Defender,Brighton Hove Albion,4.9
Jürgen,Locadia,1,Forward,Brighton Hove Albion,4.4
Jeremy,Sarmiento,5,Midfielder,Brighton Hove Albion,4.5
Ed,Turns,0,Defender,Brighton Hove Albion,4
Marc,Leonard,0,Midfielder,Brighton Hove Albion,4.5
Evan,Ferguson,1,Forward,Brighton Hove Albion,4.5
Thomas,McGill,0,Goalkeeper,Brighton Hove Albion,4
Odeluga,Offiah,0,Defender,Brighton Hove Albion,4
James,Tarkowski,83,Defender,Burnley,4.9
Phil,Bardsley,0,Defender,Burnley,3.9
Erik,Pieters,37,Defender,Burnley,4.1
Jack,Cork,48,Midfielder,Burnley,4.4
Dale,Stephens,4,Midfielder,Burnley,4.4
Kevin,Long,7,Defender,Burnley,4
Jay,Rodriguez,60,Forward,Burnley,5.1
Ashley,Barnes,32,Forward,Burnley,5.2
Ben,Mee,74,Defender,Burnley,4.6
Ashley,Westwood,63,Midfielder,Burnley,5.2
Johann Berg,Gudmundsson,33,Midfielder,Burnley,5.4
Matthew,Lowton,65,Defender,Burnley,4.4
Matej,Vydra,46,Forward,Burnley,5.2
Nick,Pope,130,Goalkeeper,Burnley,5.3
Charlie,Taylor,78,Defender,Burnley,4.4
Will,Norris,0,Goalkeeper,Burnley,4.3
Josh,Brownhill,92,Midfielder,Burnley,4.3
Josh,Benson,0,Midfielder,Burnley,4.5
Bailey,Peacock-Farrell,0,Goalkeeper,Burnley,4.5
Dwight,McNeil,84,Midfielder,Burnley,5.5
Nathan,Collins,55,Defender,Burnley,4.3
Wayne,Hennessey,4,Goalkeeper,Burnley,4.5
Lewis,Richardson,0,Forward,Burnley,4.4
Bobby,Thomas,0,Defender,Burnley,3.9
Owen,Dodgson,0,Defender,Burnley,3.9
Aaron,Lennon,60,Midfielder,Burnley,4.6
Maxwel,Cornet,104,Midfielder,Burnley,5.8
Connor,Roberts,69,Defender,Burnley,4.4
Wout,Weghorst,55,Forward,Burnley,6.2
Sam,Waller,0,Goalkeeper,Burnley,4
Dara,Costelloe,0,Midfielder,Burnley,4.5
Joseph,McGlynn,0,Forward,Burnley,4.5
Anthony,Mancini,0,Midfielder,Burnley,4.5
César,Azpilicueta,87,Defender,Chelsea,5.6
Olivier,Giroud,0,Forward,Chelsea,6.5
Thiago,Emiliano da Silva,130,Defender,Chelsea,5.6
Marcos,Alonso,128,Defender,Chelsea,5.7
Jorge Luiz,Frello Filho,106,Midfielder,Chelsea,5.7
Ross,Barkley,14,Midfielder,Chelsea,5.2
Mateo,Kovacic,76,Midfielder,Chelsea,4.9
Michy,Batshuayi,0,Forward,Chelsea,5.5
Antonio,Rüdiger,150,Defender,Chelsea,6.1
Kepa,Arrizabalaga,19,Goalkeeper,Chelsea,4.5
N'Golo,Kanté,79,Midfielder,Chelsea,4.9
Hakim,Ziyech,79,Midfielder,Chelsea,7.3
Ruben,Loftus-Cheek,52,Midfielder,Chelsea,5.4
Andreas,Christensen,69,Defender,Chelsea,4.6
Timo,Werner,62,Forward,Chelsea,8.5
Benjamin,Chilwell,55,Defender,Chelsea,5.6
Tammy,Abraham,0,Forward,Chelsea,6.5
Christian,Pulisic,77,Midfielder,Chelsea,7.9
Mason,Mount,169,Midfielder,Chelsea,7.7
Ethan,Ampadu,0,Defender,Chelsea,4.5
Callum,Hudson-Odoi,49,Midfielder,Chelsea,5.3
Kai,Havertz,112,Midfielder,Chelsea,7.9
Reece,James,141,Defender,Chelsea,6.5
Edouard,Mendy,130,Goalkeeper,Chelsea,6.1
Malang,Sarr,30,Defender,Chelsea,4.9
Trevoh,Chalobah,99,Defender,Chelsea,4.7
Romelu,Lukaku,87,Forward,Chelsea,11.4
Emerson,Palmieri dos Santos,1,Defender,Chelsea,4.5
Saúl,Ñíguez,16,Midfielder,Chelsea,4.9
Marcus,Bettinelli,0,Goalkeeper,Chelsea,4
Lewis,Hall,0,Midfielder,Chelsea,4.5
Harvey,Vale,0,Midfielder,Chelsea,4.5
Robert Kenedy,Nunes do Nascimento,4,Defender,Chelsea,4.5
Conor,Gallagher,140,Midfielder,Crystal Palace,6
Vicente,Guaita,119,Goalkeeper,Crystal Palace,4.6
James,Tomkins,17,Defender,Crystal Palace,4.3
James,McArthur,54,Midfielder,Crystal Palace,4.3
Christian,Benteke,58,Forward,Crystal Palace,5.9
Cheikhou,Kouyaté,77,Defender,Crystal Palace,4.5
Martin,Kelly,0,Defender,Crystal Palace,3.8
Luka,Milivojevic,19,Midfielder,Crystal Palace,5.2
Jordan,Ayew,77,Forward,Crystal Palace,5.8
Wilfried,Zaha,150,Midfielder,Crystal Palace,6.9
Jeffrey,Schlupp,86,Midfielder,Crystal Palace,5.4
Jack,Butland,30,Goalkeeper,Crystal Palace,4.4
Jairo,Riedewald,4,Midfielder,Crystal Palace,4.7
Jarosław,Jach,0,Defender,Crystal Palace,4.2
Jean-Philippe,Mateta,61,Forward,Crystal Palace,5.3
Eberechi,Eze,31,Midfielder,Crystal Palace,5.9
Nathan,Ferguson,1,Defender,Crystal Palace,4.5
Tyrick,Mitchell,109,Defender,Crystal Palace,4.5
Will,Hughes,34,Midfielder,Crystal Palace,4.7
Michael,Olise,73,Midfielder,Crystal Palace,5.3
Joel,Ward,73,Defender,Crystal Palace,4.5
Marc,Guéhi,123,Defender,Crystal Palace,4.5
Joachim,Andersen,124,Defender,Crystal Palace,4.7
Nathaniel,Clyne,59,Defender,Crystal Palace,4.3
Reece,Hannam,0,Defender,Crystal Palace,3.9
Jesurun,Rak-Sakyi,4,Midfielder,Crystal Palace,4.4
Robert,Street,0,Forward,Crystal Palace,4.5
Scott,Banks,0,Midfielder,Crystal Palace,4.5
Remi,Matthews,0,Goalkeeper,Crystal Palace,3.9
Odsonne,Edouard,87,Forward,Crystal Palace,6
Tayo,Adaramola,0,Defender,Crystal Palace,4
Anwar,El Ghazi,22,Midfielder,Everton,5.6
Fabian,Delph,18,Midfielder,Everton,4.2
Gylfi,Sigurdsson,0,Midfielder,Everton,6.7
Seamus,Coleman,79,Defender,Everton,4.9
James,Rodríguez,0,Midfielder,Everton,6.9
Bernard,Anício Caldeira Duarte,0,Midfielder,Everton,5.5
Michael,Keane,102,Defender,Everton,4.6
Jordan,Pickford,116,Goalkeeper,Everton,4.8
Allan,Marques Loureiro,58,Midfielder,Everton,4.3
André Filipe,Tavares Gomes,18,Midfielder,Everton,4.9
Abdoulaye,Doucouré,90,Midfielder,Everton,5.3
Alex,Iwobi,78,Midfielder,Everton,5.8
Yerry,Mina,24,Defender,Everton,4.9
Tom,Davies,12,Midfielder,Everton,4.8
Dominic,Calvert-Lewin,64,Forward,Everton,7.7
Mason,Holgate,62,Defender,Everton,4.2
Ben,Godfrey,45,Defender,Everton,4.7
Richarlison,de Andrade,125,Forward,Everton,7.6
João,Virgínia,0,Goalkeeper,Everton,4
Donny,van de Beek,31,Midfielder,Everton,5.7
Bamidele,Alli,35,Midfielder,Everton,6.2
Asmir,Begović,13,Goalkeeper,Everton,4
Andros,Townsend,66,Midfielder,Everton,5.2
Demarai,Gray,106,Midfielder,Everton,5.4
Jonjoe,Kenny,21,Defender,Everton,4.3
Anthony,Gordon,100,Midfielder,Everton,4.7
Jean-Philippe,Gbamin,3,Midfielder,Everton,4.4
Jarrad,Branthwaite,7,Defender,Everton,4
Nathan,Broadhead,0,Forward,Everton,4.5
Moise,Kean,1,Forward,Everton,6
Niels,Nkounkou,0,Defender,Everton,4
Andy,Lonergan,0,Goalkeeper,Everton,3.9
Salomón,Rondón,30,Forward,Everton,6
Ellis,Simms,2,Forward,Everton,4.5
Lewis,Dobbin,2,Forward,Everton,4.5
Charlie,Whitaker,0,Midfielder,Everton,4.5
Harry,Tyrer,0,Goalkeeper,Everton,4
Cenk,Tosun,1,Forward,Everton,5
Reece,Welch,0,Defender,Everton,4
Tyler,Onyango,3,Midfielder,Everton,4.5
Nathan,Patterson,0,Defender,Everton,4.1
Vitalii,Mykolenko,42,Defender,Everton,4.9
Isaac,Price,1,Midfielder,Everton,4.5
Kasper,Schmeichel,131,Goalkeeper,Leicester City,5
Jonny,Evans,39,Defender,Leicester City,5.4
Marc,Albrighton,40,Midfielder,Leicester City,5.2
Nampalys,Mendy,24,Midfielder,Leicester City,4.3
Danny,Ward,3,Goalkeeper,Leicester City,4
Jamie,Vardy,133,Forward,Leicester City,10.3
Dennis,Praet,0,Midfielder,Leicester City,4.9
Ricardo Domingos,Barbosa Pereira,35,Defender,Leicester City,5.2
Daniel,Amartey,55,Defender,Leicester City,4
Timothy,Castagne,75,Defender,Leicester City,5.3
Youri,Tielemans,120,Midfielder,Leicester City,6.4
Ayoze,Pérez,35,Midfielder,Leicester City,5.7
James,Maddison,181,Midfielder,Leicester City,6.9
Kelechi,Iheanacho,80,Forward,Leicester City,7
Hamza,Choudhury,8,Midfielder,Leicester City,4.4
Harvey,Barnes,137,Midfielder,Leicester City,6.5
Wilfred,Ndidi,41,Midfielder,Leicester City,4.8
Çaglar,Söyüncü,66,Defender,Leicester City,4.9
James,Justin,29,Defender,Leicester City,4.9
Luke,Thomas,50,Defender,Leicester City,4.3
Wesley,Fofana,17,Defender,Leicester City,4.3
Jannik,Vestergaard,11,Defender,Leicester City,4.7
Patson,Daka,70,Forward,Leicester City,7
Boubakary,Soumaré,36,Midfielder,Leicester City,4.8
Ryan,Bertrand,4,Defender,Leicester City,4.6
Kiernan,Dewsbury-Hall,70,Midfielder,Leicester City,4.4
Eldin,Jakupovic,0,Goalkeeper,Leicester City,3.9
Ademola,Lookman,76,Midfielder,Leicester City,5.9
Vontae,Daley-Campbell,0,Defender,Leicester City,4
Ben,Nelson,0,Defender,Leicester City,4
Lewis,Brunt,1,Midfielder,Leicester City,4.5
Kasey,McAteer,1,Midfielder,Leicester City,4.5
Pablo,Hernández Domínguez,0,Midfielder,Leeds United,5.5
Francisco,Casilla Cortés,0,Goalkeeper,Leeds United,4.5
Liam,Cooper,60,Defender,Leeds United,4.4
Luke,Ayling,55,Defender,Leeds United,4.3
Mateusz,Klich,61,Midfielder,Leeds United,5.1
Rodrigo,Moreno,85,Forward,Leeds United,6.3
Stuart,Dallas,80,Midfielder,Leeds United,4.9
Patrick,Bamford,28,Forward,Leeds United,7.7
Diego,Llorente,77,Defender,Leeds United,4.5
Kalvin,Phillips,39,Midfielder,Leeds United,4.7
Hélder Wander,Sousa de Azevedo e Costa,1,Midfielder,Leeds United,5.4
Tyler,Roberts,34,Midfielder,Leeds United,4.8
Robin,Koch,23,Defender,Leeds United,4.3
Ian Carlo,Poveda-Ocampo,0,Midfielder,Leeds United,4.5
Raphael,Dias Belloli,145,Midfielder,Leeds United,6.3
Jamie,Shackleton,19,Midfielder,Leeds United,4.4
Pascal,Struijk,35,Defender,Leeds United,4.3
Illan,Meslier,106,Goalkeeper,Leeds United,4.8
Jack,Harrison,117,Midfielder,Leeds United,5.5
Daniel,James,91,Midfielder,Leeds United,6
Héctor Junior,Firpo Adames,22,Defender,Leeds United,4.7
Kristoffer,Klaesson,2,Goalkeeper,Leeds United,4.3
Sam,Greenwood,15,Forward,Leeds United,4.6
Crysencio,Summerville,6,Midfielder,Leeds United,4.5
Adam,Forshaw,38,Midfielder,Leeds United,4.5
Cody,Drameh,0,Defender,Leeds United,3.9
Charlie,Cresswell,4,Defender,Leeds United,4
Liam,McCarron,1,Midfielder,Leeds United,4.4
Joe,Gelhardt,43,Forward,Leeds United,4.7
Nohan,Kenneh,-1,Midfielder,Leeds United,4.4
Stuart,McKinstry,1,Midfielder,Leeds United,4.3
Leo Fuhr,Hjelde,2,Defender,Leeds United,4
Lewis,Bate,3,Midfielder,Leeds United,4.5
Jack,Jenkins,0,Midfielder,Leeds United,4.5
Kris,Moore,0,Defender,Leeds United,4
Archie,Gray,0,Midfielder,Leeds United,4.5
James,Milner,38,Midfielder,Liverpool,4.9
Jordan,Henderson,110,Midfielder,Liverpool,4.9
Adrián,San Miguel del Castillo,0,Goalkeeper,Liverpool,4.3
Joel,Matip,170,Defender,Liverpool,5.3
Thiago,Alcántara do Nascimento,69,Midfielder,Liverpool,5.3
Xherdan,Shaqiri,0,Midfielder,Liverpool,5.9
Alex,Oxlade-Chamberlain,42,Midfielder,Liverpool,5.8
Roberto,Firmino,62,Forward,Liverpool,8.7
Virgil,van Dijk,183,Defender,Liverpool,6.8
Sadio,Mané,183,Midfielder,Liverpool,11.8
Alisson,Ramses Becker,176,Goalkeeper,Liverpool,6.1
Fabio Henrique,Tavares,97,Midfielder,Liverpool,5.4
Mohamed,Salah,265,Midfielder,Liverpool,13.1
Andrew,Robertson,186,Defender,Liverpool,7.3
Divock,Origi,22,Forward,Liverpool,4.8
Takumi,Minamino,28,Midfielder,Liverpool,5.1
Trent,Alexander-Arnold,208,Defender,Liverpool,8.4
Joseph,Gomez,22,Defender,Liverpool,4.7
Naby,Keita,65,Midfielder,Liverpool,5
Diogo,Jota,175,Midfielder,Liverpool,8.3
Nathaniel,Phillips,0,Defender,Liverpool,4.2
Caoimhin,Kelleher,8,Goalkeeper,Liverpool,4.3
Ibrahima,Konaté,33,Defender,Liverpool,5.1
Curtis,Jones,40,Midfielder,Liverpool,5
Konstantinos,Tsimikas,42,Defender,Liverpool,3.7
Neco,Williams,4,Defender,Liverpool,3.8
Rhys,Williams,0,Defender,Liverpool,4.4
Ben,Davies,0,Defender,Liverpool,4
Harvey,Elliott,12,Midfielder,Liverpool,5.3
Ben,Woodburn,0,Midfielder,Liverpool,4.5
Tyler,Morton,1,Midfielder,Liverpool,4.5
Kaide,Gordon,1,Midfielder,Liverpool,4.5
Conor,Bradley,0,Defender,Liverpool,4
Owen,Beck,0,Defender,Liverpool,4
Marcelo,de Araújo Pitaluga Filho,0,Goalkeeper,Liverpool,4
Jarell,Quansah,0,Defender,Liverpool,4
Luis,Díaz,64,Midfielder,Liverpool,8.1
Jack,Grealish,86,Midfielder,Manchester City,7.5
Kyle,Walker,85,Defender,Manchester City,5.4
Ilkay,Gündogan,124,Midfielder,Manchester City,7.1
Kevin,De Bruyne,196,Midfielder,Manchester City,12.1
John,Stones,70,Defender,Manchester City,5.2
Benjamin,Mendy,3,Defender,Manchester City,5.2
Riyad,Mahrez,135,Midfielder,Manchester City,8.6
Raheem,Sterling,163,Midfielder,Manchester City,10.5
João Pedro Cavaco,Cancelo,201,Defender,Manchester City,7.2
Ederson,Santana de Moraes,155,Goalkeeper,Manchester City,6.2
Nathan,Aké,54,Defender,Manchester City,4.7
Aymeric,Laporte,160,Defender,Manchester City,6
Zack,Steffen,7,Goalkeeper,Manchester City,4.4
Bernardo Mota,Veiga de Carvalho e Silva,155,Midfielder,Manchester City,7
Rúben Santos,Gato Alves Dias,141,Defender,Manchester City,6.2
Gabriel Fernando,de Jesus,120,Forward,Manchester City,8.6
Oleksandr,Zinchenko,59,Defender,Manchester City,5.3
Phil,Foden,137,Midfielder,Manchester City,7.9
Rodrigo,Hernandez,127,Midfielder,Manchester City,5.5
Ferran,Torres,26,Midfielder,Manchester City,6.7
Fernando,Luiz Rosa,45,Midfielder,Manchester City,4.7
Cole,Palmer,9,Midfielder,Manchester City,4.5
Samuel,Edozie,0,Midfielder,Manchester City,4.7
Tommy,Doyle,0,Midfielder,Manchester City,4.5
Scott,Carson,0,Goalkeeper,Manchester City,3.9
Luke,Mbete,0,Defender,Manchester City,3.9
Joshua,Wilson-Esbrand,0,Defender,Manchester City,3.9
Romeo,Lavia,0,Midfielder,Manchester City,4.4
Cieran,Slicker,0,Goalkeeper,Manchester City,4
James,McAtee,2,Midfielder,Manchester City,4.4
Conrad,Egan-Riley,1,Defender,Manchester City,4
Kayky da Silva,Chagas,1,Forward,Manchester City,5
Liam,Delap,1,Forward,Manchester City,4.5
Edinson,Cavani,34,Forward,Manchester United,8.4
David,de Gea,132,Goalkeeper,Manchester United,5
Nemanja,Matic,52,Midfielder,Manchester United,4.3
Paul,Pogba,65,Midfielder,Manchester United,7.4
Harry,Maguire,69,Defender,Manchester United,5.4
Frederico,Rodrigues de Paula Santos,93,Midfielder,Manchester United,4.9
Luke,Shaw,46,Defender,Manchester United,5
Jesse,Lingard,29,Midfielder,Manchester United,6.7
Bruno Miguel,Borges Fernandes,151,Midfielder,Manchester United,11.6
Anthony,Martial,14,Forward,Manchester United,7.6
Alex Nicolao,Telles,67,Defender,Manchester United,4.9
Dean,Henderson,0,Goalkeeper,Manchester United,4.7
Marcus,Rashford,63,Midfielder,Manchester United,9.4
Axel,Tuanzebe,14,Defender,Manchester United,4.4
Victor,Lindelöf,66,Defender,Manchester United,4.8
Scott,McTominay,68,Midfielder,Manchester United,5.4
Eric,Bailly,2,Defender,Manchester United,4.9
Aaron,Wan-Bissaka,41,Defender,Manchester United,5.1
Mason,Greenwood,71,Midfielder,Manchester United,7.1
Juan,Mata,10,Midfielder,Manchester United,4.7
Jadon,Sancho,91,Midfielder,Manchester United,8.9
Tom,Heaton,0,Goalkeeper,Manchester United,3.9
José Diogo,Dalot Teixeira,54,Defender,Manchester United,4.2
Andreas,Pereira,0,Midfielder,Manchester United,5
Anthony,Elanga,59,Midfielder,Manchester United,4.8
Raphaël,Varane,75,Defender,Manchester United,5.5
Cristiano Ronaldo,dos Santos Aveiro,159,Forward,Manchester United,12.2
Phil,Jones,4,Defender,Manchester United,4.5
Amad,Diallo,0,Midfielder,Manchester United,5
Hannibal,Mejbri,1,Midfielder,Manchester United,4.5
Alejandro,Garnacho Ferreyra,2,Midfielder,Manchester United,4.5
Shola,Shoretire,1,Midfielder,Manchester United,4.5
Álvaro,Fernández,0,Defender,Manchester United,4
Charlie,Savage,0,Midfielder,Manchester United,4.5
Joseph,Willock,79,Midfielder,Newcastle United,5.3
Matt,Targett,101,Defender,Newcastle United,4.7
Dan,Burn,92,Defender,Newcastle United,4.4
Chris,Wood,91,Forward,Newcastle United,6.3
Jonjo,Shelvey,63,Midfielder,Newcastle United,5.3
Matt,Ritchie,20,Defender,Newcastle United,4.9
Ciaran,Clark,14,Defender,Newcastle United,4.4
Karl,Darlow,20,Goalkeeper,Newcastle United,4.5
Martin,Dubravka,96,Goalkeeper,Newcastle United,4.4
Callum,Wilson,75,Forward,Newcastle United,7.1
Jeff,Hendrick,8,Midfielder,Newcastle United,4.8
Ryan,Fraser,78,Midfielder,Newcastle United,5.1
Jamaal,Lascelles,47,Defender,Newcastle United,4.4
Dwight,Gayle,7,Forward,Newcastle United,5.2
Paul,Dummett,7,Defender,Newcastle United,4.5
Javier,Manquillo,38,Defender,Newcastle United,3.9
Emil,Krafth,58,Defender,Newcastle United,4.3
Jacob,Murphy,62,Midfielder,Newcastle United,4.6
Fabian,Schär,88,Defender,Newcastle United,4.1
Isaac,Hayden,28,Midfielder,Newcastle United,4.5
Allan,Saint-Maximin,116,Forward,Newcastle United,6.7
